

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1565  02D1  3001               	movlw	1
  1566  02D2  00CD               	movwf	LCD_DisStrRC@str+1
  1567  02D3  01CE               	clrf	LCD_DisStrRC@row
  1568  02D4  3008               	movlw	8
  1569  02D5  00FF               	movwf	btemp+1
  1570  02D6  087F               	movf	btemp+1,w
  1571  02D7  00CF               	movwf	LCD_DisStrRC@column
  1572  02D8  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1573                           
  1574                           ;main.c: 233:                 LCD_Int2Str(Lap_Seconds, temp.Lap_1_Minutes);
  1575  02DD  1683               	bsf	3,5	;RP0=1, select bank3
  1576  02DE  1703               	bsf	3,6	;RP1=1, select bank3
  1577  02DF  086C               	movf	_Lap_Seconds^(0+384),w
  1578  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1579  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1580  02E2  00DF               	movwf	??_main
  1581  02E3  01E0               	clrf	??_main+1
  1582  02E4  01E1               	clrf	??_main+2
  1583  02E5  01E2               	clrf	??_main+3
  1584  02E6  0862               	movf	??_main+3,w
  1585  02E7  00DA               	movwf	LCD_Int2Str@Integer+3
  1586  02E8  0861               	movf	??_main+2,w
  1587  02E9  00D9               	movwf	LCD_Int2Str@Integer+2
  1588  02EA  0860               	movf	??_main+1,w
  1589  02EB  00D8               	movwf	LCD_Int2Str@Integer+1
  1590  02EC  085F               	movf	??_main,w
  1591  02ED  00D7               	movwf	LCD_Int2Str@Integer
  1592  02EE  3098               	movlw	(low ((main@temp| (0+256)+6)))& (0+255)
  1593  02EF  00FF               	movwf	btemp+1
  1594  02F0  087F               	movf	btemp+1,w
  1595  02F1  00DB               	movwf	LCD_Int2Str@str
  1596  02F2  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1597                           
  1598                           ;main.c: 234:                 LCD_DisStrRC(temp.Lap_1_Minutes, 0, 11);
  1599  02F7  3098               	movlw	(low ((main@temp| (0+256)+6)))& (0+255)
  1600  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1601  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1602  02FA  00CC               	movwf	LCD_DisStrRC@str
  1603  02FB  3001               	movlw	1
  1604  02FC  00CD               	movwf	LCD_DisStrRC@str+1
  1605  02FD  01CE               	clrf	LCD_DisStrRC@row
  1606  02FE  300B               	movlw	11
  1607  02FF  00FF               	movwf	btemp+1
  1608  0300  087F               	movf	btemp+1,w
  1609  0301  00CF               	movwf	LCD_DisStrRC@column
  1610  0302  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1611                           
  1612                           ;main.c: 236:                 LCD_Int2Str(Lap_MilliSeconds, temp.Lap_1_Hours);
  1613  0307  1683               	bsf	3,5	;RP0=1, select bank3
  1614  0308  1703               	bsf	3,6	;RP1=1, select bank3
  1615  0309  086D               	movf	_Lap_MilliSeconds^(0+384),w
  1616  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1617  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1618  030C  00DF               	movwf	??_main
  1619  030D  01E0               	clrf	??_main+1
  1620  030E  01E1               	clrf	??_main+2
  1621  030F  01E2               	clrf	??_main+3
  1622  0310  0862               	movf	??_main+3,w
  1623  0311  00DA               	movwf	LCD_Int2Str@Integer+3
  1624  0312  0861               	movf	??_main+2,w
  1625  0313  00D9               	movwf	LCD_Int2Str@Integer+2
  1626  0314  0860               	movf	??_main+1,w
  1627  0315  00D8               	movwf	LCD_Int2Str@Integer+1
  1628  0316  085F               	movf	??_main,w
  1629  0317  00D7               	movwf	LCD_Int2Str@Integer
  1630  0318  309B               	movlw	(low ((main@temp| (0+256)+9)))& (0+255)
  1631  0319  00FF               	movwf	btemp+1
  1632  031A  087F               	movf	btemp+1,w
  1633  031B  00DB               	movwf	LCD_Int2Str@str
  1634  031C  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1635                           
  1636                           ;main.c: 237:                 LCD_DisStrRC(temp.Lap_1_Hours, 0, 14);
  1637  0321  309B               	movlw	(low ((main@temp| (0+256)+9)))& (0+255)
  1638  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0324  00CC               	movwf	LCD_DisStrRC@str
  1641  0325  3001               	movlw	1
  1642  0326  00CD               	movwf	LCD_DisStrRC@str+1
  1643  0327  01CE               	clrf	LCD_DisStrRC@row
  1644  0328  300E               	movlw	14
  1645  0329  00FF               	movwf	btemp+1
  1646  032A  087F               	movf	btemp+1,w
  1647  032B  00CF               	movwf	LCD_DisStrRC@column
  1648  032C  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1649  0331                     l1984:
  1650                           
  1651                           ;main.c: 239:                 if (first_lap == 1) {
  1652  0331  037A               	decf	_first_lap,w
  1653  0332  1D03               	btfss	3,2
  1654  0333  2B35               	goto	u1501
  1655  0334  2B36               	goto	u1500
  1656  0335                     u1501:
  1657  0335  286B               	goto	l1870
  1658  0336                     u1500:
  1659  0336                     l1986:
  1660                           
  1661                           ;main.c: 240:                     LCD_DisStrRC(Laps.Laps[Lap_counter - 1].Lap_1_MilliSec
      +                          onds, 1, 5);
  1662  0336  300C               	movlw	12
  1663  0337  00FF               	movwf	btemp+1
  1664  0338  087F               	movf	btemp+1,w
  1665  0339  00F3               	movwf	___bmul@multiplicand
  1666  033A  1683               	bsf	3,5	;RP0=1, select bank3
  1667  033B  1703               	bsf	3,6	;RP1=1, select bank3
  1668  033C  0869               	movf	_Lap_counter^(0+384),w
  1669  033D  120A  118A  27D3  120A  118A  	fcall	___bmul
  1670  0342  3EF4               	addlw	244
  1671  0343  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1672  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0346  00CC               	movwf	LCD_DisStrRC@str
  1675  0347  3001               	movlw	1
  1676  0348  00CD               	movwf	LCD_DisStrRC@str+1
  1677  0349  01CE               	clrf	LCD_DisStrRC@row
  1678  034A  0ACE               	incf	LCD_DisStrRC@row,f
  1679  034B  3005               	movlw	5
  1680  034C  00FF               	movwf	btemp+1
  1681  034D  087F               	movf	btemp+1,w
  1682  034E  00CF               	movwf	LCD_DisStrRC@column
  1683  034F  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1684                           
  1685                           ;main.c: 241:                     LCD_DisStrRC(Laps.Laps[Lap_counter - 1].Lap_1_Seconds,
      +                           1, 8);
  1686  0354  300C               	movlw	12
  1687  0355  00FF               	movwf	btemp+1
  1688  0356  087F               	movf	btemp+1,w
  1689  0357  00F3               	movwf	___bmul@multiplicand
  1690  0358  1683               	bsf	3,5	;RP0=1, select bank3
  1691  0359  1703               	bsf	3,6	;RP1=1, select bank3
  1692  035A  0869               	movf	_Lap_counter^(0+384),w
  1693  035B  120A  118A  27D3  120A  118A  	fcall	___bmul
  1694  0360  3EF7               	addlw	247
  1695  0361  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1696  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0364  00CC               	movwf	LCD_DisStrRC@str
  1699  0365  3001               	movlw	1
  1700  0366  00CD               	movwf	LCD_DisStrRC@str+1
  1701  0367  01CE               	clrf	LCD_DisStrRC@row
  1702  0368  0ACE               	incf	LCD_DisStrRC@row,f
  1703  0369  3008               	movlw	8
  1704  036A  00FF               	movwf	btemp+1
  1705  036B  087F               	movf	btemp+1,w
  1706  036C  00CF               	movwf	LCD_DisStrRC@column
  1707  036D  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1708                           
  1709                           ;main.c: 242:                     LCD_DisStrRC(Laps.Laps[Lap_counter - 1].Lap_1_Minutes,
      +                           1, 11);
  1710  0372  300C               	movlw	12
  1711  0373  00FF               	movwf	btemp+1
  1712  0374  087F               	movf	btemp+1,w
  1713  0375  00F3               	movwf	___bmul@multiplicand
  1714  0376  1683               	bsf	3,5	;RP0=1, select bank3
  1715  0377  1703               	bsf	3,6	;RP1=1, select bank3
  1716  0378  0869               	movf	_Lap_counter^(0+384),w
  1717  0379  120A  118A  27D3  120A  118A  	fcall	___bmul
  1718  037E  3EFA               	addlw	250
  1719  037F  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1720  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0382  00CC               	movwf	LCD_DisStrRC@str
  1723  0383  3001               	movlw	1
  1724  0384  00CD               	movwf	LCD_DisStrRC@str+1
  1725  0385  01CE               	clrf	LCD_DisStrRC@row
  1726  0386  0ACE               	incf	LCD_DisStrRC@row,f
  1727  0387  300B               	movlw	11
  1728  0388  00FF               	movwf	btemp+1
  1729  0389  087F               	movf	btemp+1,w
  1730  038A  00CF               	movwf	LCD_DisStrRC@column
  1731  038B  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1732                           
  1733                           ;main.c: 243:                     LCD_DisStrRC(Laps.Laps[Lap_counter - 1].Lap_1_Hours, 1
      +                          , 14);
  1734  0390  300C               	movlw	12
  1735  0391  00FF               	movwf	btemp+1
  1736  0392  087F               	movf	btemp+1,w
  1737  0393  00F3               	movwf	___bmul@multiplicand
  1738  0394  1683               	bsf	3,5	;RP0=1, select bank3
  1739  0395  1703               	bsf	3,6	;RP1=1, select bank3
  1740  0396  0869               	movf	_Lap_counter^(0+384),w
  1741  0397  120A  118A  27D3  120A  118A  	fcall	___bmul
  1742  039C  3EFD               	addlw	253
  1743  039D  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1744  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1745  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1746  03A0  00CC               	movwf	LCD_DisStrRC@str
  1747  03A1  3001               	movlw	1
  1748  03A2  00CD               	movwf	LCD_DisStrRC@str+1
  1749  03A3  01CE               	clrf	LCD_DisStrRC@row
  1750  03A4  0ACE               	incf	LCD_DisStrRC@row,f
  1751  03A5  300E               	movlw	14
  1752  03A6  00FF               	movwf	btemp+1
  1753  03A7  087F               	movf	btemp+1,w
  1754  03A8  00CF               	movwf	LCD_DisStrRC@column
  1755  03A9  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1756  03AE                     l1988:
  1757                           
  1758                           ;main.c: 245:                     Massage4[1] = Lap_counter - 1 + '0';
  1759  03AE  1683               	bsf	3,5	;RP0=1, select bank3
  1760  03AF  1703               	bsf	3,6	;RP1=1, select bank3
  1761  03B0  0869               	movf	_Lap_counter^(0+384),w
  1762  03B1  3E2F               	addlw	47
  1763  03B2  00FF               	movwf	btemp+1
  1764  03B3  087F               	movf	btemp+1,w
  1765  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1766  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1767  03B6  00BC               	movwf	_Massage4+1
  1768  03B7                     l1990:
  1769                           
  1770                           ;main.c: 246:                     LCD_DisStrRC(Massage4, 1, 0);
  1771  03B7  303B               	movlw	(low (_Massage4| 0))& (0+255)
  1772  03B8  00CC               	movwf	LCD_DisStrRC@str
  1773  03B9  3000               	movlw	0
  1774  03BA  00CD               	movwf	LCD_DisStrRC@str+1
  1775  03BB  01CE               	clrf	LCD_DisStrRC@row
  1776  03BC  0ACE               	incf	LCD_DisStrRC@row,f
  1777  03BD  01CF               	clrf	LCD_DisStrRC@column
  1778  03BE  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1779  03C3  286B               	goto	l1870
  1780  03C4                     l1992:
  1781                           
  1782                           ;main.c: 251:                 if (INIT_DONE == 1) {
  1783  03C4  1683               	bsf	3,5	;RP0=1, select bank3
  1784  03C5  1703               	bsf	3,6	;RP1=1, select bank3
  1785  03C6  0366               	decf	_INIT_DONE^(0+384),w
  1786  03C7  1D03               	btfss	3,2
  1787  03C8  2BCA               	goto	u1511
  1788  03C9  2BCB               	goto	u1510
  1789  03CA                     u1511:
  1790  03CA  286B               	goto	l1870
  1791  03CB                     u1510:
  1792  03CB                     l1994:
  1793                           
  1794                           ;main.c: 252:                     LCD_DisStrRC(Laps.Laps[scroll_counter].Lap_1_MilliSeco
      +                          nds, 1, 5);
  1795  03CB  300C               	movlw	12
  1796  03CC  00FF               	movwf	btemp+1
  1797  03CD  087F               	movf	btemp+1,w
  1798  03CE  00F3               	movwf	___bmul@multiplicand
  1799  03CF  0868               	movf	_scroll_counter^(0+384),w
  1800  03D0  120A  118A  27D3  120A  118A  	fcall	___bmul
  1801  03D5  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1802  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1803  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1804  03D8  00CC               	movwf	LCD_DisStrRC@str
  1805  03D9  3001               	movlw	1
  1806  03DA  00CD               	movwf	LCD_DisStrRC@str+1
  1807  03DB  01CE               	clrf	LCD_DisStrRC@row
  1808  03DC  0ACE               	incf	LCD_DisStrRC@row,f
  1809  03DD  3005               	movlw	5
  1810  03DE  00FF               	movwf	btemp+1
